study_id,site_id,title,species_guess,lat,lon,online
36077,Ailaoshan,Bai - Ailaoshan - TESI - ITRDB CHN086,,,,https://www.ncei.noaa.gov/access/paleo-search/study/36077
2669,Belfast,Baillie - Belfast - QUSP - ITRDB BRIT6,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2669
2670,Caledon Demesne,Baillie - Caledon Demesne - QUSP - ITRDB BRIT043,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2670
2671,Castle Coole,Baillie - Castle Coole - QUSP - ITRDB BRIT044,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2671
2672,Garryland Wood,Baillie - Garryland Wood - QUSP - ITRDB BRIT040,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2672
2673,Lockwood,Baillie - Lockwood - QUSP - ITRDB BRIT008,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2673
2674,Raemills,Baillie - Raemills - QURO - ITRDB BRIT7,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2674
2675,Shanes Castle,Baillie - Shanes Castle - QUSP - ITRDB BRIT042,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2675
13994,Evan's Farm Barn,Baisan - Evan's Farm Barn historical - TSCA - ITRDB VT012,Barn historical,,,https://www.ncei.noaa.gov/access/paleo-search/study/13994
13995,Green River House,Baisan - Green River House historical - TSCA - ITRDB VT013,House historical,,,https://www.ncei.noaa.gov/access/paleo-search/study/13995
13991,Guilford Center Meeting House,Baisan - Guilford Center Meeting House historical - TSCA - ITRDB VT009,House historical,,,https://www.ncei.noaa.gov/access/paleo-search/study/13991
22333,Sandia Mountain,Baisan - Sandia Mountain - PSME - ITRDB NM606,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22333
13992,West Brattleboro Apartments,Baisan - West Brattleboro Apartments historical - TSCA - ITRDB VT010,Apartments historical,,,https://www.ncei.noaa.gov/access/paleo-search/study/13992
13993,West Dummerston Covered Bridge,Baisan - West Dummerston Covered Bridge historical - TSCA - ITRDB VT011,Bridge historical,,,https://www.ncei.noaa.gov/access/paleo-search/study/13993
13996,Windsor Church,Baisan - Windsor Church historical - TSCA - ITRDB VT014,Church historical,,,https://www.ncei.noaa.gov/access/paleo-search/study/13996
1927,Bear Wallow NM,Baisan fire data from Bear Wallow - IMPD USBER001,Baisan fire,,,https://www.ncei.noaa.gov/access/paleo-search/study/1927
1928,Black Mountain USBKM001,Baisan fire data from Black Mountain - IMPD USBKM001,Baisan fire,,,https://www.ncei.noaa.gov/access/paleo-search/study/1928
11194,Tropical Pacific,"1,100 Year El Niño/Southern Oscillation (ENSO) Index Reconstruction",,,,https://www.ncei.noaa.gov/access/paleo-search/study/11194
22315,Tropics,2000 Year Tropical Rainfall Reconstructions,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22315
14632,Nino3.4,700 Year El Niño/Southern Oscillation (ENSO) Niño3.4 Index Reconstruction,,,,https://www.ncei.noaa.gov/access/paleo-search/study/14632
36696,Northwestern Europe,A 641-year Regional Summer Soil Moisture Reconstruction in Western Europe,Reconstruction in,,,https://www.ncei.noaa.gov/access/paleo-search/study/36696
23930,Brooks Range Upland,Ackerman - Brooks Range Upland - SAPC - ITRDB AK161,,,,https://www.ncei.noaa.gov/access/paleo-search/study/23930
23931,Inigok Riparian,Ackerman - Inigok Riparian - SAPC - ITRDB AK162,,,,https://www.ncei.noaa.gov/access/paleo-search/study/23931
23932,Inigok Upland,Ackerman - Inigok Upland - SAPC - ITRDB AK163,,,,https://www.ncei.noaa.gov/access/paleo-search/study/23932
23933,Itkillik Upland,Ackerman - Itkillik Upland - SAPC - ITRDB AK164,,,,https://www.ncei.noaa.gov/access/paleo-search/study/23933
22053,Kuparuk Riparian,Ackerman - Kuparuk Riparian - SAPC - ITRDB AK151,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22053
22054,Kuparuk Upland,Ackerman - Kuparuk Upland - SAPC - ITRDB AK152,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22054
8483,Rancho Nuevo,Acuña Soto - Rancho Nuevo - PIMZ - ITRDB MEXI042,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8483
2657,Fernow Experimental Forest,Adams - Fernow Experimental Forest - QUPR - ITRDB WV003,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2657
2658,Scheelite Canyon Huachuca Mountains,Adams - Scheelite Canyon Huachuca Mountains - PSME - ITRDB AZ556,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2658
2659,Webb Peak LTRR 2001,Adams - Webb Peak LTRR 2001 - PSME - ITRDB AZ559,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2659
40477,Blumenau - SC,Adenesky-Filho - Blumenau - SC - CEFI - ITRDB BRA047,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40477
40482,Campo Alegre - SC,Adenesky-Filho - Campo Alegre - SC - ARAN - ITRDB BRA052,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40482
40478,Indaial - SC,Adenesky-Filho - Indaial - SC - CEFI - ITRDB BRA048,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40478
40481,São Bento do Sul - SC,Adenesky-Filho - São Bento do Sul - SC - ARAN - ITRDB BRA051,Bento do,,,https://www.ncei.noaa.gov/access/paleo-search/study/40481
40479,São Bento do Sul - SC,Adenesky-Filho - São Bento do Sul - SC - CEFI - ITRDB BRA049,Bento do,,,https://www.ncei.noaa.gov/access/paleo-search/study/40479
40480,Telemaco Borba - PA,Adenesky-Filho - Telemaco Borba - PA - ARAN - ITRDB BRA050,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40480
20305,Hugumburda Forest,African Tree-Ring 250 Year d13C and Intrinsic Water-Use Efficiency (iWUE),,,,https://www.ncei.noaa.gov/access/paleo-search/study/20305
20305,KwaZulu-Natal,African Tree-Ring 250 Year d13C and Intrinsic Water-Use Efficiency (iWUE),,,,https://www.ncei.noaa.gov/access/paleo-search/study/20305
20305,"Kuskuam Church, Gondar",African Tree-Ring 250 Year d13C and Intrinsic Water-Use Efficiency (iWUE),,,,https://www.ncei.noaa.gov/access/paleo-search/study/20305
20305,Koichab Valley,African Tree-Ring 250 Year d13C and Intrinsic Water-Use Efficiency (iWUE),,,,https://www.ncei.noaa.gov/access/paleo-search/study/20305
29553,Khyber Pakhtunkhwa Chitral,Ahmad - Khyber Pakhtunkhwa Chitral - CDDE - ITRDB PAKI041,,,,https://www.ncei.noaa.gov/access/paleo-search/study/29553
8484,Huia,Ahmed - Huia - AGAU - ITRDB NEWZ085,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8484
8485,Katikati,Ahmed - Katikati - AGAU - ITRDB NEWZ091,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8485
8486,Little Barrier Island,Ahmed - Little Barrier Island - AGAU - ITRDB NEWZ086,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8486
8487,Manaia Sanctuary,Ahmed - Manaia Sanctuary - AGAU - ITRDB NEWZ088,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8487
8488,Mt. William,Ahmed - Mt. William - AGAU - ITRDB NEWZ090,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8488
8489,"Onekura Bluff, Puketi Forest","Ahmed - Onekura Bluff, Puketi Forest - AGAU - ITRDB NEWZ078",,,,https://www.ncei.noaa.gov/access/paleo-search/study/8489
8490,Puketi Forest South,Ahmed - Puketi Forest South - AGAU - ITRDB NEWZ079,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8490
8491,Warawara,Ahmed - Warawara - AGAU - ITRDB NEWZ081,,,,https://www.ncei.noaa.gov/access/paleo-search/study/8491
2660,Around Alanya-Cevizli,Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2660
2661,Around Pinarbasi,Akkemik - Around Pinarbasi - QUSP - ITRDB TURK034,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2661
6383,South-Central Turkey,Akkemik and Aras 2005 South-Central Turkey April-August Precipitation Reconstruction,Akkemik and,,,https://www.ncei.noaa.gov/access/paleo-search/study/6383
6382,"NW Turkey, Western Black Sea Region",Akkemik et al. 2005 NW Turkey Spring Precipitation Reconstruction,Akkemik et,,,https://www.ncei.noaa.gov/access/paleo-search/study/6382
1003410,"Balkan Peninsula, Albania","Albania, 968-2008 AD, Tree ring width, Scots Pine, PAGES Euro-Med 2k Version",Tree ring,,,https://www.ncei.noaa.gov/access/paleo-search/study/1003410
19017,Albemarle Sound Drainage Basin,Albemarle Sound Drainage Basin 1000 Year Moisture Balance Reconstruction,,,,https://www.ncei.noaa.gov/access/paleo-search/study/19017
27432,Okanagan Valley,Alfaro - Okanagan Valley - PSME - ITRDB CANA589,,,,https://www.ncei.noaa.gov/access/paleo-search/study/27432
40543,Barro Colorado Nature Monument,Alfaro-Sánchez - Barro Colorado Nature Monument - JACO - ITRDB PAN001,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40543
40545,Barro Colorado Nature Monument,Alfaro-Sánchez - Barro Colorado Nature Monument - TEPA - ITRDB PAN003,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40545
40544,Barro Colorado Nature Monument,Alfaro-Sánchez - Barro Colorado Nature Monument - TRTU - ITRDB PAN002,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40544
10475,Alcubierre,Alla - Alcubierre - QUFG - ITRDB SPAI067,,,,https://www.ncei.noaa.gov/access/paleo-search/study/10475
10473,Arguis,Alla - Arguis - QUFG - ITRDB SPAI065,,,,https://www.ncei.noaa.gov/access/paleo-search/study/10473
10474,Nueno,Alla - Nueno - QUFG - ITRDB SPAI066,,,,https://www.ncei.noaa.gov/access/paleo-search/study/10474
10472,Pico del Águila,Alla - Pico del Águila - QUFG - ITRDB SPAI064,Pico del,,,https://www.ncei.noaa.gov/access/paleo-search/study/10472
13736,Ben Ridge Road,Allen - Ben Ridge Road - PHAS - ITRDB AUSL027,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13736
13735,Blue Tier,Allen - Blue Tier - PHAS - ITRDB AUSL026,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13735
18197,Butters,Allen - Butters - LGFR - ITRDB AUSL036,,,,https://www.ncei.noaa.gov/access/paleo-search/study/18197
13745,Clayton's Lagoon,Allen - Clayton's Lagoon - PHAS - ITRDB AUSL033,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13745
22545,Cradle Mountain,"Allen - Cradle Mountain 1,700 Year Update - ATSE - ITRDB AUSL050",,,,https://www.ncei.noaa.gov/access/paleo-search/study/22545
20694,Cradle Mountain,Allen - Cradle Mountain Update - ATSE - ITRDB AUSL041,,,,https://www.ncei.noaa.gov/access/paleo-search/study/20694
31414,El Sharana,Allen - El Sharana - CAIN - ITRDB AUSL056,,,,https://www.ncei.noaa.gov/access/paleo-search/study/31414
20691,February Creek,Allen - February Creek - ATSE - ITRDB AUSL039,,,,https://www.ncei.noaa.gov/access/paleo-search/study/20691
31415,Hayesfarm,Allen - Hayesfarm - CAIN - ITRDB AUSL057,,,,https://www.ncei.noaa.gov/access/paleo-search/study/31415
20695,Lake Mackenzie,Allen - Lake Mackenzie - ATCU - ITRDB AUSL042,,,,https://www.ncei.noaa.gov/access/paleo-search/study/20695
22113,Lake Riveaux/Abrotonella Rise,Allen - Lake Riveaux/Abrotonella Rise - ATSE - ITRDB AUSL048,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22113
16808,Left Hand Fork,Allen - Left Hand Fork - JUSC - ITRDB UT531,,,,https://www.ncei.noaa.gov/access/paleo-search/study/16808
31416,Litchfield National Park,Allen - Litchfield National Park - CAIN - ITRDB AUSL058,,,,https://www.ncei.noaa.gov/access/paleo-search/study/31416
13744,Lower Cole Road,Allen - Lower Cole Road - PHAS - ITRDB AUSL032,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13744
31417,Maningrida,Allen - Maningrida - CAIN - ITRDB AUSL059,,,,https://www.ncei.noaa.gov/access/paleo-search/study/31417
22112,Mesa,Allen - Mesa - ATSE - ITRDB AUSL047,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22112
20003,Mickey Creek,Allen - Mickey Creek - ATCU - ITRDB AUSL038,,,,https://www.ncei.noaa.gov/access/paleo-search/study/20003
22071,Moonlight Ridge,Allen - Moonlight Ridge - ATSE - ITRDB AUSL044,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22071
13739,Mount Arrowsmith,Allen - Mount Arrowsmith Update - PHAS - ITRDB AUSL030,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13739
20693,Mount Field  (Beyond Burn Lake Newdegate),Allen - Mount Field Update - ATCU - ITRDB AUSL040,,,,https://www.ncei.noaa.gov/access/paleo-search/study/20693
22072,Mt. Read 2,Allen - Mt. Read - ATSE - ITRDB AUSL045,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22072
23633,Lake Johnson  Mt. Read,Allen - Mt. Read Update - LGFR - ITRDB AUSL053,,,,https://www.ncei.noaa.gov/access/paleo-search/study/23633
27376,Murganella,Allen - Murganella - CAIN - ITRDB AUSL055,,,,https://www.ncei.noaa.gov/access/paleo-search/study/27376
16815,Naomi Peak,Allen - Naomi Peak - PSME - ITRDB UT538,,,,https://www.ncei.noaa.gov/access/paleo-search/study/16815
13737,Race Course Spur,Allen - Race Course Spur - PHAS - ITRDB AUSL028,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13737
13734,Ralph's Falls,Allen - Ralph's Falls - PHAS - ITRDB AUSL025,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13734
13740,Scott's Peak Road,Allen - Scott's Peak Road - PHAS - ITRDB AUSL031,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13740
22073,TNE,Allen - TNE - PHAS - ITRDB AUSL046,,,,https://www.ncei.noaa.gov/access/paleo-search/study/22073
31418,Tiwi Islands,Allen - Tiwi Islands - CAIN - ITRDB AUSL060,,,,https://www.ncei.noaa.gov/access/paleo-search/study/31418
20696,Tyenna TNE,Allen - Tyenna TNE - PHAS - ITRDB AUSL043,,,,https://www.ncei.noaa.gov/access/paleo-search/study/20696
22337,Walls of Jerusalem,Allen - Walls of Jerusalem - ATCU - ITRDB AUSL049,Walls of,,,https://www.ncei.noaa.gov/access/paleo-search/study/22337
13746,Warra100400,Allen - Warra100400 - PHAS - ITRDB AUSL034,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13746
13747,Warra600900,Allen - Warra600900 - PHAS - ITRDB AUSL035,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13747
13738,Wey River,Allen - Wey River - PHAS - ITRDB AUSL029,,,,https://www.ncei.noaa.gov/access/paleo-search/study/13738
2662,Nain A+b,Ames - Nain A+b - PCGL - ITRDB CANA005,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2662
14790,Firth River 1236,Anchukaitis - Firth River 1236 - PCGL - ITRDB AK132,,,,https://www.ncei.noaa.gov/access/paleo-search/study/14790
27074,Minnewaska Lake,Anchukaitis - Minnewaska Lake - PIRI - ITRDB NY049,,,,https://www.ncei.noaa.gov/access/paleo-search/study/27074
12908,Andes Temperate-Mediterranean Transition Zone,Andes Temperate-Mediterranean Transition 657 Year PDSI Reconstruction,,,,https://www.ncei.noaa.gov/access/paleo-search/study/12908
2663,Sisshammer,Andreason - Sisshammer - PISY - ITRDB SWED304,,,,https://www.ncei.noaa.gov/access/paleo-search/study/2663
35581,Huhe-Under Mountain,Andreev - Huhe-Under Mountain - PISY - ITRDB RUSS303,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35581
35582,Khurai Ridge,Andreev - Khurai Ridge - PISY - ITRDB RUSS304,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35582
35578,Klyuchi,Andreev - Klyuchi - PISY - ITRDB RUSS306,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35578
35575,Podlopatki,Andreev - Podlopatki - PISY - ITRDB RUSS309,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35575
35593,Shinestuy,Andreev - Shinestuy - PISY - ITRDB RUSS310,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35593
35594,Tungui Mine,Andreev - Tungui Mine - PISY - ITRDB RUSS311,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35594
35595,Zagan Mountain Ridge,Andreev - Zagan Mountain Ridge - PISY - ITRDB RUSS312,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35595
35596,Zaigraevo,Andreev - Zaigraevo - PISY - ITRDB RUSS313,,,,https://www.ncei.noaa.gov/access/paleo-search/study/35596
29752,Ice Cut Dalton Highway,Andreu-Hayles - Ice Cut Dalton Highway - ALCR - ITRDB AK174,,,,https://www.ncei.noaa.gov/access/paleo-search/study/29752
29753,Ice Cut Dalton Highway,Andreu-Hayles - Ice Cut Dalton Highway - SASP - ITRDB AK175,,,,https://www.ncei.noaa.gov/access/paleo-search/study/29753
29754,SG Dalton Highway,Andreu-Hayles - SG Dalton Highway - SASP - ITRDB AK176,,,,https://www.ncei.noaa.gov/access/paleo-search/study/29754
38342,Barlow Wayside,Andrus - Barlow Wayside - THPL - ITRDB OR129,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38342
38340,Hobo Grove,Andrus - Hobo Grove - THPL - ITRDB ID024,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38340
38349,Icicle Creek,Andrus - Icicle Creek - THPL - ITRDB WA165,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38349
38347,Lindsay,Andrus - Lindsay - THPL - ITRDB WA163,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38347
38348,Little Mountain,Andrus - Little Mountain - THPL - ITRDB WA164,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38348
38341,McCroskey Park,Andrus - McCroskey Park - THPL - ITRDB ID025,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38341
38344,Mt. Richmond,Andrus - Mt. Richmond - THPL - ITRDB OR131,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38344
38343,Ramirez Farm,Andrus - Ramirez Farm - THPL - ITRDB OR130,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38343
38345,Roosevelt Grove,Andrus - Roosevelt Grove - THPL - ITRDB WA161,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38345
38346,Slate,Andrus - Slate - THPL - ITRDB WA162,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38346
38350,Trillium,Andrus - Trillium - THPL - ITRDB WA166,,,,https://www.ncei.noaa.gov/access/paleo-search/study/38350
25190,Castle Rock,Appleton - Castle Rock - TSME - ITRDB OR098,,,,https://www.ncei.noaa.gov/access/paleo-search/study/25190
25192,Lightning Springs,Appleton - Lightning Springs - TSME - ITRDB OR100,,,,https://www.ncei.noaa.gov/access/paleo-search/study/25192
25191,Llao Rock,Appleton - Llao Rock - TSME - ITRDB OR099,,,,https://www.ncei.noaa.gov/access/paleo-search/study/25191
25193,Mount Scott,Appleton - Mount Scott - TSME - ITRDB OR101,,,,https://www.ncei.noaa.gov/access/paleo-search/study/25193
25196,Palisade,Appleton - Palisade - TSME - ITRDB OR104,,,,https://www.ncei.noaa.gov/access/paleo-search/study/25196
25195,Pinnacle,Appleton - Pinnacle - TSME - ITRDB OR103,,,,https://www.ncei.noaa.gov/access/paleo-search/study/25195
25194,Pumice,Appleton - Pumice - TSME - ITRDB OR102,,,,https://www.ncei.noaa.gov/access/paleo-search/study/25194
13056,Lava Cast Forest USLCF001,Arabas fire data from Lava Cast Forest - IMPD USLCF001,Arabas fire,,,https://www.ncei.noaa.gov/access/paleo-search/study/13056
40470,Aiuaba,Aragão - Aiuaba - ASMU - ITRDB BRA040,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40470
40473,Aiuaba,Aragão - Aiuaba - HAIP - ITRDB BRA043,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40473
40447,Fazenda São Pedro,Aragão - Fazenda São Pedro - ASPY - ITRDB BRA017,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40447
40455,Fazenda São Pedro,Aragão - Fazenda São Pedro - LIFR - ITRDB BRA025,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40455
40460,Fazenda São Pedro,Aragão - Fazenda São Pedro - TAAU - ITRDB BRA030,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40460
40446,Monumento Natural Grota do Angico,Aragão - Monumento Natural Grota do Angico - ASPY - ITRDB BRA016,Grota do,,,https://www.ncei.noaa.gov/access/paleo-search/study/40446
40459,Monumento Natural Grota do Angico,Aragão - Monumento Natural Grota do Angico - TAAU - ITRDB BRA029,Grota do,,,https://www.ncei.noaa.gov/access/paleo-search/study/40459
40469,Sete Cidades,Aragão - Sete Cidades - ASSU - ITRDB BRA039,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40469
40472,Sete Cidades,Aragão - Sete Cidades - HAOC - ITRDB BRA042,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40472
40468,Ubajara,Aragão - Ubajara - ASCS - ITRDB BRA038,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40468
40471,Ubajara,Aragão - Ubajara - HASE - ITRDB BRA041,,,,https://www.ncei.noaa.gov/access/paleo-search/study/40471
16497,Glacier Gulch,Aravena - Glacier Gulch - TSME - ITRDB CANA390,,,,https://www.ncei.noaa.gov/access/paleo-search/study/16497
16601,Morphee,Aravena - Morphee - PCEN - ITRDB CANA442,,,,https://www.ncei.noaa.gov/access/paleo-search/study/16601
